species id,,,,,,,,,,,,,206,241,230,228,248,208,224,250,234,244,205,238,247,212,226,232,218,211,236,240,229,222,251,223,215,227,216,219,213,235,209,249,217,237,242,231,207,243,221,210,233,239,220,245,246
species gername,,,,,,,,,,,,,Spanische Wegschnecke,Hain-Bänderschnecke,Gefleckte Schnirkelschnecke,Gemeine Glattschnecke,Gemeine Haarschnecke,Kugelige Glasschnecke,Gemeine Wegschnecke,Kleine Wegschnecke,Hellbraune Wegschnecke,Mittelmeer-Ackerschnecke,Genetzte Ackerschnecke,Große Laubschnecke,Genabelte Strauchschnecke,Weinbergschnecke,Gewächshausschnegel,Tigerschnegel,Pilzschnegel,Keller-Glanzschnecke,Große Glanzschnecke,Gemeine Bernsteinschnecke,Weiße Heideschnecke,Glänzende Dolchschnecke,Wald-Wegschnecke,Rote Wegschnecke,Gemeine Schließmundschnecke,Baumschnegel,Kartäuserschnecke,Wurmnacktschnecke,Bierschnegel,Schwarzer Schnegel,Garten-Bänderschnecke,Berg-Turmschnecke,Boden-Kielschnegel,Braune Wegschnecke,Gerippte Grasschnecke,Große Kartäuserschnecke,Kantige Laubschnecke,Kleine Glattschnecke,Kleine Turmschnecke,Knoblauch-Glanzschnecke,Märzenschnecke,Riemenschnecke,Rötliche Laubschnecke,Schwarze Wegschnecke,Steinpicker
genus,,,,,,,,,,,,,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex
gername,engname,character id,gerdescription,engdescription,weight,singleChoice,value id,value gername,value engname,value colors,value dots,value image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gehäuse,Shell,31,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,153,ohne,none,,,,100,0,0,0,0,0,100,100,100,100,100,0,0,0,100,100,100,0,0,0,0,0,100,100,0,100,0,100,100,100,0,0,100,100,0,0,0,0,0,0,0,0,0,100,0
,,,,,,,154,flach,flat,,,/uploads/Gehaeuse_03_d013f3b687.svg,0,0,30,0,100,0,0,0,0,0,0,50,35,0,0,0,0,100,100,0,80,65,0,0,0,0,50,0,0,0,30,0,0,0,70,0,50,0,0,80,0,100,20,0,100
,,,,,,,155,kugelig,spherical,,,/uploads/Gehaeuse_02_789b9906ad.svg,0,100,70,0,0,100,0,0,0,0,0,50,65,100,0,0,0,0,0,0,20,35,0,0,0,0,50,0,0,0,70,0,0,0,30,100,50,0,0,20,0,0,80,0,0
,,,,,,,156,höher als breit,tall and slim,,,/uploads/Gehaeuse_01_756a66747d.svg,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,100,100,0,100,0,0,0,0
Farbe,Colour,32,"Wähle alle Farben aus, die du siehst.",Select all colours you see. ,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,157,creme - hellbraun,off-white - ligth brown,"#f2edd9,#fcf5cc,#c6a16d",,,10,25,25,10,0,0,10,60,30,20,33,33,33,40,50,40,70,20,0,40,60,5,30,0,5,50,80,60,40,10,50,50,30,70,80,60,100,80,40,60,70,50,70,10,20
,,,,,,,158,"orange, rotbraun - dunkelbraun","orange, reddish brown - dark brown","#e17e3b,#774710,#423627",,,90,25,25,0,0,0,30,10,70,40,33,33,33,20,30,20,30,0,0,20,10,0,10,100,50,0,20,0,20,10,20,50,30,30,0,40,0,20,60,40,30,50,30,0,60
,,,,,,,159,grau,grey,"#8c9698,#99a1b5,#76777a",,,0,25,25,40,70,70,60,30,0,40,34,34,34,40,30,40,0,80,100,40,30,20,60,0,40,50,0,40,40,20,30,0,20,0,20,0,0,0,0,0,0,0,0,0,10
,,,,,,,160,schwarz,black,#1e1d1d,,,0,25,25,50,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,75,0,0,5,0,0,0,0,60,0,0,20,0,0,0,0,0,0,0,0,0,0,90,10
Größe,Size,33,Die Größe bezieht sich auf das Schneckenhaus. Bei Schnecken ohne Schneckenhaus ist es die Länge des Körpers. ,"Size refers to the snail shell. For snails without a shell, it is the length of the body. ",1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,161,groß (> 6cm),big (> 6cm),,,/uploads/groesse_03_64197a1abf.svg,100,0,0,0,0,0,0,0,90,0,0,0,0,0,80,100,0,0,0,0,0,0,0,100,0,50,0,0,100,100,0,0,0,40,0,0,0,0,0,0,0,0,0,100,0
,,,,,,,162,"mittel (1,5 - 6cm)",medium (1.5 - 6cm),,,/uploads/groesse_02_d9027d4b1a.svg,0,90,70,0,0,0,100,100,10,100,100,50,60,100,20,0,100,0,0,20,50,0,100,0,70,50,30,100,0,0,65,70,100,60,0,70,0,0,0,0,70,0,20,0,50
,,,,,,,163,"klein (< 1,5cm)",small (< 1.5cm),,,/uploads/groesse_01_b033f0bd2c.svg,0,10,30,100,100,100,0,0,0,0,0,50,40,0,0,0,0,100,100,80,50,100,0,0,30,0,70,0,0,0,35,30,0,0,100,30,100,100,100,100,30,100,80,0,50
Muster,Pattern,34,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,164,Flecken,spotted,,,/uploads/muster_03_8a3ca48317.svg,0,0,70,0,0,0,0,0,0,30,100,50,50,0,0,80,0,0,0,20,0,0,0,0,0,0,100,0,100,0,0,20,50,0,0,80,30,0,0,0,0,0,50,0,80
,,,,,,,165,Bänder,banded,,,/uploads/muster_02_91ef5c3f79.svg,0,80,30,0,0,0,70,0,90,0,0,0,50,0,50,20,20,0,0,0,100,0,80,0,0,80,0,0,0,0,80,0,50,70,0,0,70,0,0,0,50,0,0,0,20
,,,,,,,166,dunkler Kopf,dark head,,,/uploads/muster_04_822dc7087f.svg,100,0,0,0,0,0,30,100,10,0,0,0,0,0,50,0,80,0,0,0,0,0,20,100,20,0,0,100,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,167,ohne,none,,,,0,20,0,100,100,100,0,0,0,70,0,50,0,100,0,0,0,100,100,80,0,100,0,0,80,20,0,0,0,100,20,80,0,0,100,20,0,100,100,100,50,100,50,100,0