species id,,,,,,,,,,,,,717,724,690,699,700,729,722,711,710,696,712,689,692,731,703,706,701,719,720,718,705,688,697,695,716,708,728,693,723,704,714,702,687,725,730,694,713,715,698,691,726,733
species gername,,,,,,,,,,,,,Feldahorn,Spitzahorn,Bergahorn,Silberahorn,Gemeine Rosskastanie,Götterbaum,Schwarzerle,Sandbirke,Gemeine Hainbuche,Esskastanie,Amerikanischer Zürgelbaum,Kuchenbaum,Baumhasel,Eingriffeliger Weißdorn,Rotbuche,Gemeine Esche,Gemeine Walnuss,Blasenesche,Tulpenbaum,Kulturapfel,Weiße Maulbeere,Ahornblättrige Platane,Zitterpappel,Vogelkirsche,Kaukasische Flügelnuss,Kulturbirne,Traubeneiche,Stieleiche,Roteiche,Gemeine Robinie,Silberweide,Schwedische Mehlbeere,Sommerlinde,Winterlinde,Flatterulme,Bergulme,Ginkgo,Amberbaum,Japanischer Schnurbaum,Lederhülsenbaum,Vogelbeere,Zweigriffeliger Weißdorn
genus,,,,,,,,,,,,,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex,unisex
gername,engname,character id,gerdescription,engdescription,weight,singleChoice,value id,value gername,value engname,value colors,value dots,value image,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blatt,Leaf,26,Teilblätter von einem zusammengesetzten Blatt wirken manchmal wie einzelne Blätter. Schau also genau hin wie die einzelnen Blätter angeordnet sind. ,Partial leaves of a compound leaf sometimes look like single leaves. So look carefully at how the individual leaves are positioned. ,1,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,130,einzeln,Singular,,,/uploads/Blatt_1_456452a582.svg,100,100,100,100,0,10,100,100,100,100,100,100,100,100,100,0,0,0,100,100,100,100,100,100,0,100,100,100,100,0,100,0,100,100,100,100,100,100,0,0,0,100
,,,,,,,131,zusammengesetzt,Compound,,,/uploads/Blatt_2_5ebafdb96e.svg,0,0,0,0,100,90,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,100,0,0,0,0,100,0,100,0,0,0,0,0,0,100,100,100,0
Blattform,Leaf shape,27,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,132,ungefähr so lang wie breit,About as long as wide,,,/uploads/Blattform_1_f5d70e0105.svg,100,100,100,100,100,0,100,100,100,0,0,100,100,100,90,0,0,0,100,90,90,100,100,50,0,100,0,0,50,0,0,0,100,100,100,100,100,100,0,0,0,0
,,,,,,,133,"länglich, schmal ","Elongated, narrow",,,/uploads/Blattform_2_3d5e79af36.svg,0,0,0,0,0,100,0,0,0,100,100,0,0,0,10,100,100,100,0,10,10,0,0,50,100,0,100,100,50,100,100,100,0,0,0,0,0,0,100,100,100,0
,,,,,,,134,gelappt bis tief eingeschnitten,Lobed to deeply cut,,,/uploads/Blattform_3_706bdf3c99.svg,100,100,100,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,50,0,50,100,0,0,0,0,100,100,100,0,0,50,0,0,0,0,50,100,0,0,0,100
,,,,,,,135,"oval, rund, herzförmig","Oval, round, heart-shaped",,,/uploads/Blattform_4_33eb2a7fbe.svg,0,0,0,0,0,0,100,0,100,100,100,100,100,0,100,100,100,90,0,100,50,0,100,100,100,100,0,0,0,100,100,50,100,100,100,100,0,0,100,0,100,0
,,,,,,,136,"dreieckig, andere Formen","Triangular, other shapes",,,/uploads/Blattform_5_713ec2e8a4.svg,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
Blattrand,Leaf margin,28,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,137,"gezähnt, gesägt","Dentate, serrate",,,/uploads/Blattrand_1_c6ff613fd0.svg,0,50,50,50,100,50,0,100,100,100,100,0,80,50,0,100,0,50,10,100,50,50,0,100,100,90,0,0,50,0,100,50,100,100,100,100,0,100,0,0,100,100
,,,,,,,138,glatt,Entire,,,/uploads/Blattrand_2_bee5449d1b.svg,100,50,50,50,0,50,100,0,0,0,0,50,0,0,70,0,0,0,80,0,0,0,0,0,0,10,50,50,0,100,0,0,0,0,0,0,90,0,100,100,0,0
,,,,,,,139,"gekerbt, gebuchtet",Crenate,,,/uploads/Blattrand_3_b9f31d61c7.svg,0,0,0,0,0,0,0,0,0,0,0,50,20,50,30,0,100,50,10,0,50,50,100,0,0,0,50,50,50,0,0,50,0,0,0,0,10,0,0,0,0,0
Blütenfarbe,Flower colour,29,"Wähle alle Farben aus, die du siehst. ",Select all colours you see. ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,140,weiß oder cremefarben,White or cream,"#fefefe,#fffceb",,,0,0,0,0,40,50,30,10,10,30,30,20,20,50,10,20,20,10,40,50,30,0,20,50,30,90,0,0,0,90,30,100,30,30,20,20,10,0,50,40,50,70
,,,,,,,141,gelb,Yellow,"#fcf3a7,#f9ef2d,#e3cb16",,,50,50,50,50,10,0,30,20,30,30,30,0,30,0,30,40,70,90,40,0,30,30,10,0,20,0,50,50,50,10,30,0,30,30,0,0,40,0,50,40,50,0
,,,,,,,142,"orange, apricot, rot","Orange, apricot, red","#f2a92e,#ff7f48,#f52319",,,0,0,0,0,10,0,0,30,10,0,0,40,20,0,30,0,0,0,20,0,0,30,20,0,20,0,0,0,0,0,0,0,0,0,30,30,0,30,0,0,0,0
,,,,,,,143,rosa,Pink,"#ffd5ff,#fd31e9",,,0,0,0,0,40,0,0,0,0,0,0,40,0,50,0,0,0,0,0,50,0,0,0,50,20,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,30
,,,,,,,144,braun,Brown,"#ddb160,#915737,#723b0c",,,0,0,0,0,0,0,40,30,30,0,0,0,20,0,30,30,0,0,0,0,0,40,30,0,0,0,0,0,0,0,20,0,0,0,30,30,0,30,0,0,0,0
,,,,,,,145,grün,Green,"#f0fbac,#d7f092,#aac50d",,,50,50,50,50,0,50,10,10,20,40,40,0,10,0,0,10,10,0,0,0,40,0,20,0,10,0,50,50,50,0,20,0,40,40,20,20,50,30,0,20,0,0
Frucht,Fruit,30,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,146,Beere,Berries,,,/uploads/Frucht_1_e7adf8ce89.svg,0,0,0,0,0,0,0,0,0,0,80,0,0,50,0,0,0,10,0,0,90,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,90,0
,,,,,,,147,Nuss,Nut,,,/uploads/Frucht_2_8b0c000333.svg,0,0,0,0,50,50,0,0,60,70,0,0,100,0,40,50,50,10,0,0,0,40,20,0,40,0,80,80,80,0,0,0,40,40,50,50,0,10,0,0,0,0
,,,,,,,148,geflügelt,Winged,,,/uploads/Frucht_3_42bfa063ed.svg,100,100,100,100,0,50,0,0,30,0,0,0,0,0,0,50,0,10,10,0,0,0,0,0,40,0,0,0,0,10,0,0,50,50,50,50,0,10,0,0,0,0
,,,,,,,149,zapfenartig,Cone-like,,,/uploads/Frucht_4_e0d2b55956.svg,0,0,0,0,10,0,100,70,0,10,0,0,0,0,40,0,0,10,40,0,0,20,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,40,0,0,0,0
,,,,,,,150,apfelähnlich,Apple-shaped,,,/uploads/Frucht_5_bb8fad30ff.svg,0,0,0,0,0,0,0,0,0,0,10,0,0,50,0,0,50,10,0,100,0,0,0,0,0,100,0,0,0,0,0,100,0,0,0,0,30,0,0,0,10,100
,,,,,,,151,hülsenartig,Pod-like,,,/uploads/Frucht_6_76fe0dcb68.svg,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,80,100,0,0
,,,,,,,152,andere,Other,,,,0,0,0,0,40,0,0,30,10,20,10,50,0,0,20,0,0,40,40,0,10,30,60,100,20,0,10,10,10,0,100,0,10,10,0,0,40,40,20,0,0,0